N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004C5A550400000000000026AA
t1280988420
s9898

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004C5A5516000000000002D690
t1280988438
s186000

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A56D600000000002573D0
t1280988886
s2454480

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/TargetConditionals.h
c000000004C57A57B00000000000031E9
t1280812411
s12777

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/mach/mach.h
c000000004C5A3EBA0000000000001057
t1280982714
s4183

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/mach/mach_time.h
c000000004C5A4AB40000000000000746
t1280985780
s1862

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/math.h
c000000004C57902B00000000000004F1
t1280806955
s1265

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdlib.h
c000000004C5790910000000000002DF5
t1280807057
s11765

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004C8F144F0000000000000110
t1284445263
s272

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004C87207200000000000001A7
t1283924082
s423

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004C87207200000000000001E5
t1283924082
s485

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004C8730E70000000000000AB3
t1283928295
s2739

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C87325D000000000034F940
t1283928669
s3471680

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C87313200000000000004FE
t1283928370
s1278

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C8732F100000000003E1F20
t1283928817
s4071200

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C89C40A0000000000009369
t1284097034
s37737

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004C89C40A0000000000003C4A
t1284097034
s15434

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004C89C40A00000000000092AA
t1284097034
s37546

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004C89C40A00000000000026AA
t1284097034
s9898

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004C89C414000000000002C650
t1284097044
s181840

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C89B13F00000000000000C4
t1284092223
s196

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C89B1F700000000002674C0
t1284092407
s2520256

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C8740FE0000000000000AA1
t1283932414
s2721

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C87423D0000000000C4E640
t1283932733
s12904000

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004C8733A000000000000031E9
t1283928992
s12777

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/mach/mach.h
c000000004C871F810000000000001057
t1283923841
s4183

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/mach/mach_time.h
c000000004C872B5E0000000000000746
t1283926878
s1862

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004C8724DA00000000000004F1
t1283925210
s1265

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004C8725160000000000002DF5
t1283925270
s11765

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Combiner/sgAction.h
c000000004C10D2D4000000000000087B
t1276170964
s2171
i"sgEntity.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Combiner/sgEntity.h
c000000004CCDC86300000000000013BB
t1288554595
s5051
i"sgMaterial.h"
i"sgObject.h"
i"sgCamera.h"
i"sgPanel.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Combiner/sgEvents.h
c000000004C95D5480000000000000818
t1284887880
s2072

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Combiner/sgMain.h
c000000004C2CE08F0000000000000A64
t1278009487
s2660
i"sgRenderer.h"
i"sgTouches.h"
i"sgAccelerometer.h"
i"sgEvents.h"
i"sgAction.h"
i"sgEntity.h"
i"sgTimer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgBase.h
c000000004C10BF2A00000000000005DF
t1276165930
s1503

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgColor.h
c000000004C10BF2A0000000000000F3F
t1276165930
s3903

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgDebug.h
c000000004C61A5AA0000000000000529
t1281467818
s1321
i<cstdio>

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgMatrix4x4.h
c000000004C10C01A0000000000001E52
t1276166170
s7762

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgQuaternion.h
c000000004C10BF2B0000000000002805
t1276165931
s10245

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgResourceManager.h
c000000004C10BD570000000000000BBE
t1276165463
s3006

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgTimer.h
c000000004C3DF504000000000000067A
t1279128836
s1658
i<mach/mach.h>
i<mach/mach_time.h>

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgTools.h
c000000004C10BF8300000000000009F3
t1276166019
s2547
i<cstdio>

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgVector2.h
c000000004C5DF28E0000000000001392
t1281225358
s5010

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgVector3.h
c000000004C5DF28E0000000000001787
t1281225358
s6023

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgVector4.h
c000000004C5DF28E00000000000017FC
t1281225358
s6140

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Common/sgXML.h
c000000004C3CC35000000000000010B9
t1279050576
s4281

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgCamera.h
c000000004C95CF340000000000001014
t1284886324
s4116
i"sgMatrix4x4.h"
i"sgVector3.h"
i"sgVector2.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgLight.h
c000000004C5FE24D0000000000000BE7
t1281352269
s3047
i"sgColor.h"
i"sgVector4.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgMaterial.h
c000000004C65BFBC0000000000002E25
t1281736636
s11813
i<vector>
i<string>
i"sgBase.h"
i"sgColor.h"
i"sgMatrix4x4.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgMesh.h
c000000004C6301F70000000000001080
t1281556983
s4224
i"sgBase.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgObject.h
c000000004CCDC82B0000000000001539
t1288554539
s5433
i<vector>
i<string>
i"sgBase.h"
i"sgVector3.h"
i"sgMatrix4x4.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgObjectFiles.h
c000000004C10CE5B00000000000008BC
t1276169819
s2236
i<vector>
i<string>
i"sgVertex.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgPanel.h
c000000004C657B1C0000000000001C21
t1281719068
s7201
i<vector>
i<string>
i"sgVector2.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgRenderer.h
c000000004C742B32000000000000153A
t1282681650
s5434
i<vector>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i"sgObject.h"
i"sgPanel.h"
i"sgLight.h"
i"sgCamera.h"
i"sgTexture.h"
i"sgShader.h"
i"sgMaterial.h"
i"sgVertex.h"
i"sgMesh.h"
i"sgMatrix4x4.h"
i"sgColor.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgRendererES1.h
c000000004C3DD69500000000000006E2
t1279121045
s1762
i"sgRenderer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgRendererES2.h
c000000004C5DE0B1000000000000076E
t1281220785
s1902
i"sgRenderer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgShader.h
c000000004C10C7160000000000001106
t1276167958
s4358
i"sgBase.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgShadowVolume.h
c000000004C640CAF0000000000000BFB
t1281625263
s3067
i"sgVector3.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgTexture.h
c000000004C2DC8B200000000000013F1
t1278068914
s5105
i"sgBase.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Graphics/sgVertex.h
c000000004C6012E60000000000000628
t1281364710
s1576
i"sgVector3.h"
i"sgVector2.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Input/sgAccelerometer.h
c000000004C65810F0000000000000672
t1281720591
s1650
i"sgVector3.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Input/sgTouches.h
c000000004C65810F0000000000000A25
t1281720591
s2597
i<vector>
i"sgVector2.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/OSBindings/iOS SDK/sgInit.h
c000000004C2DFAC400000000000004DC
t1278081732
s1244

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/OSBindings/iOS SDK/sgView.h
c000000004C2CE4F40000000000000924
t1278010612
s2340
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"sgMain.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Templates/CameraFree.h
c000000004C2DFAC40000000000000617
t1278081732
s1559
i<cmath>
i"sgAction.h"
i"sgTouches.h"
i"sgAccelerometer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Engine/Templates/FPSDisplay.h
c000000004C175A580000000000000557
t1276598872
s1367
i"sgAction.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp
c000000004C10D2D4000000000000053C
t1276170964
s1340
i"sgAction.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp
c000000004CCDC86D00000000000013C0
t1288554605
s5056
i"sgEntity.h"
i"sgMain.h"
i"sgAction.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp
c000000004C95D548000000000000054A
t1284887880
s1354
i"sgEvents.h"
i"sgMain.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgMain.cpp
c000000004C95D548000000000000086E
t1284887880
s2158
i"sgMain.h"
i"sgRendererES1.h"
i"sgRendererES2.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp
c000000004C10C0400000000000000535
t1276166208
s1333
i"sgBase.h"
i"sgResourceManager.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.h
c000000004C10BF2A00000000000005DF
t1276165930
s1503

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp
c000000004C10C04000000000000007F6
t1276166208
s2038
i"sgColor.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.h
c000000004C10BF2A0000000000000F3F
t1276165930
s3903

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp
c000000004C10BF2A00000000000004C4
t1276165930
s1220
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.h
c000000004C61A5AA0000000000000529
t1281467818
s1321
i<cstdio>

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgMatrix4x4.cpp
c000000004C10C0400000000000001FC3
t1276166208
s8131
i"sgMatrix4x4.h"
i<cmath>
i<cstring>
i"sgVector4.h"
i"sgVector3.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgMatrix4x4.h
c000000004C10C01A0000000000001E52
t1276166170
s7762

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgQuaternion.cpp
c000000004C10C040000000000000279D
t1276166208
s10141
i<cmath>
i"sgVector3.h"
i"sgVector4.h"
i"sgMatrix4x4.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgQuaternion.h
c000000004C10BF2B0000000000002805
t1276165931
s10245

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgResourceManager.cpp
c000000004C2CF0C60000000000000FE6
t1278013638
s4070
i"sgResourceManager.h"
i<map>
i<string>
i<fstream>
i<iostream>
i<CoreFoundation/CoreFoundation.h>
i"sgBase.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgResourceManager.h
c000000004C10BD570000000000000BBE
t1276165463
s3006

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp
c000000004C3E0D7800000000000007AB
t1279135096
s1963
i"sgTimer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.h
c000000004C3DF504000000000000067A
t1279128836
s1658
i<mach/mach.h>
i<mach/mach_time.h>

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp
c000000004C10C65200000000000011A8
t1276167762
s4520
i"sgTools.h"
i<cmath>
i<vector>
i"sgVector3.h"
i"sgVertex.h"
i"sgMesh.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
c000000004C5DF1550000000000000FD0
t1281225045
s4048
i"sgVector2.h"
i<cmath>

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.h
c000000004C5DF28E0000000000001392
t1281225358
s5010

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
c000000004C5DF1550000000000001580
t1281225045
s5504
i"sgVector3.h"
i<cmath>
i"sgMatrix4x4.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.h
c000000004C5DF28E0000000000001787
t1281225358
s6023

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
c000000004C5DF15500000000000017AC
t1281225045
s6060
i"sgVector4.h"
i<cmath>
i"sgMatrix4x4.h"
i"sgQuaternion.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.h
c000000004C5DF28E00000000000017FC
t1281225358
s6140

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp
c000000004C10BC290000000000003B70
t1276165161
s15216
i<cstring>
i<cstdlib>
i<cctype>
i"sgXML.h"
i"sgResourceManager.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.h
c000000004C3CC35000000000000010B9
t1279050576
s4281

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.fsh
c000000004C2E3DF40000000000000574
t1278098932
s1396

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.vsh
c000000004C0F780D00000000000005C1
t1276082189
s1473

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.fsh
c000000004C5DF35500000000000005C5
t1281225557
s1477

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.vsh
c000000004C5DF3550000000000000A2C
t1281225557
s2604

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/pp.vsh
c000000004C65D40700000000000005C3
t1281741831
s1475

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.fsh
c000000004C5DF35600000000000004E8
t1281225558
s1256

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.vsh
c000000004C3076810000000000000500
t1278244481
s1280

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.fsh
c000000004C6021410000000000000501
t1281368385
s1281

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.vsh
c000000004C952E5400000000000005BB
t1284845140
s1467

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp
c000000004C95CF34000000000000080F
t1284886324
s2063
i<cstring>
i"sgCamera.h"
i"sgTexture.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgLight.cpp
c000000004C61BCAA000000000000079A
t1281473706
s1946
i"sgLight.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMaterial.cpp
c000000004CCDC1B000000000000020A1
t1288552880
s8353
i"sgMaterial.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i"sgResourceManager.h"
i"sgTexture.h"
i"sgShader.h"
i"sgRenderer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMesh.cpp
c000000004CCF0F890000000000002646
t1288638345
s9798
i"sgMesh.h"
i<cmath>
i<cstring>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i"sgVertex.h"
i"sgVector3.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObject.cpp
c000000004CD2EC6E00000000000057B0
t1288891502
s22448
i"sgObject.h"
i"sgResourceManager.h"
i"sgObjectFiles.h"
i"sgMaterial.h"
i"sgMesh.h"
i"sgLight.h"
i"sgShadowVolume.h"
i"sgRenderer.h"
i"sgDebug.h"
i<stdlib.h>
i<math.h>

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObjectFiles.cpp
c000000004C2BADE40000000000002A2B
t1277930980
s10795
i"sgObjectFiles.h"
i"sgXML.h"
i"sgResourceManager.h"
i"sgMaterial.h"
i"sgMesh.h"
i"sgObject.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgPanel.cpp
c000000004C657B370000000000001C16
t1281719095
s7190
i"sgPanel.h"
i"sgMaterial.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRenderer.cpp
c000000004CBDA3DC00000000000017E0
t1287496668
s6112
i"sgRenderer.h"
i<string>
i"sgResourceManager.h"
i"TargetConditionals.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES1.cpp
c000000004C95CFA70000000000003B56
t1284886439
s15190
i"sgRendererES1.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES2.cpp
c000000004CCF10130000000000006D5E
t1288638483
s27998
i"sgRendererES2.h"
i"sgShadowVolume.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShader.cpp
c000000004C601E790000000000001DAE
t1281367673
s7598
i"sgShader.h"
i<string>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i"sgResourceManager.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp
c000000004C9527F200000000000026AD
t1284843506
s9901
i<cmath>
i"sgShadowVolume.h"
i"sgVertex.h"
i"sgMesh.h"
i"sgObject.h"
i"sgLight.h"
i"sgDebug.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp
c000000004C667E6200000000000020CE
t1281785442
s8398
i"sgTexture.h"
i<string>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i<CoreGraphics/CoreGraphics.h>
i"sgResourceManager.h"
i"sgRenderer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp
c000000004C6581360000000000000506
t1281720630
s1286
i"sgAccelerometer.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp
c000000004C65810F00000000000006FF
t1281720591
s1791
i"sgTouches.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgInit.mm
c000000004CBDA3DC00000000000005FE
t1287496668
s1534
i"sgInit.h"
i"sgMain.h"
i"sgEvents.h"
i<UIKit/UIKit.h>
i"sgView.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
c000000004C7434700000000000002EFD
t1282684016
s12029
i"sgView.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp
c000000004C95F45F0000000000001157
t1284895839
s4439
i"CameraFree.h"
i"sgMain.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/FPSDisplay.cpp
c000000004C175A58000000000000067A
t1276598872
s1658
i"FPSDisplay.h"

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/Shaders/RedCyanStereo.fsh
c000000004C2E3DF300000000000005D6
t1278098931
s1494

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Models/modelcheap/space.png
c000000004C4B08E2000000000001A5AF
t1279985890
s107951

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Models/modelcheap/spacecraft.sgm
c000000004C0FEBFF000000000000BFE7
t1276111871
s49127

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/font1.png
c000000004C0FEC120000000000003869
t1276111890
s14441

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sand.png
c000000004C65DBB20000000000025CC3
t1281743794
s154819

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_back.png
c000000004C4B07F40000000000012BCE
t1279985652
s76750

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_down.png
c000000004C4B07FF000000000000EEBD
t1279985663
s61117

N/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_front.png
c000000004C4B080B0000000000012E6B
